name: opencv-gym
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=4.5=1_gnu
  - ca-certificates=2021.7.5=h06a4308_1
  - certifi=2021.5.30=py39h06a4308_0
  - ld_impl_linux-64=2.35.1=h7274673_9
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.3.0=h5101ec6_17
  - libgomp=9.3.0=h5101ec6_17
  - libstdcxx-ng=9.3.0=hd4cf53a_17
  - ncurses=6.2=he6710b0_1
  - openssl=1.1.1k=h27cfd23_0
  - pip=21.1.3=py39h06a4308_0
  - python=3.9.5=h12debd9_4
  - readline=8.1=h27cfd23_0
  - setuptools=52.0.0=py39h06a4308_0
  - sqlite=3.36.0=hc218d9a_0
  - tk=8.6.10=hbc83047_0
  - tzdata=2021a=h52ac0ba_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - absl-py==0.13.0
    - anyio==3.3.0
    - argon2-cffi==20.1.0
    - asgiref==3.4.1
    - astunparse==1.6.3
    - async-generator==1.10
    - attrs==21.2.0
    - babel==2.9.1
    - backcall==0.2.0
    - bcrypt==3.2.0
    - bleach==3.3.1
    - cachetools==4.2.2
    - cffi==1.14.6
    - charset-normalizer==2.0.3
    - click==7.1.2
    - coverage==5.5
    - cryptography==3.4.7
    - cycler==0.10.0
    - debugpy==1.4.1
    - decorator==5.0.9
    - defusedxml==0.7.1
    - ecdsa==0.14.1
    - entrypoints==0.3
    - fastapi==0.63.0
    - flake8==3.9.1
    - flask==2.0.1
    - flatbuffers==1.12
    - gast==0.4.0
    - google-auth==1.33.1
    - google-auth-oauthlib==0.4.4
    - google-pasta==0.2.0
    - grpcio==1.34.1
    - h11==0.12.0
    - h5py==3.1.0
    - httptools==0.1.2
    - idna==3.2
    - iniconfig==1.1.1
    - ipykernel==6.0.3
    - ipython==7.25.0
    - ipython-genutils==0.2.0
    - ipywidgets==7.6.3
    - itsdangerous==2.0.1
    - jedi==0.18.0
    - jinja2==3.0.1
    - json5==0.9.6
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==6.1.12
    - jupyter-console==6.4.0
    - jupyter-core==4.7.1
    - jupyter-server==1.10.1
    - jupyterlab==3.0.16
    - jupyterlab-pygments==0.1.2
    - jupyterlab-server==2.6.1
    - jupyterlab-widgets==1.0.0
    - keras==2.4.3
    - keras-applications==1.0.8
    - keras-nightly==2.5.0.dev2021032900
    - keras-preprocessing==1.1.2
    - keras-vggface==0.6
    - kiwisolver==1.3.1
    - lab==6.4
    - mailjet==1.4.1
    - markdown==3.3.4
    - markupsafe==2.0.1
    - matplotlib==3.4.2
    - matplotlib-inline==0.1.2
    - mccabe==0.6.1
    - mistune==0.8.4
    - mtcnn==0.1.1
    - mysql-connector==2.2.9
    - nbclassic==0.3.1
    - nbclient==0.5.3
    - nbconvert==6.1.0
    - nbformat==5.1.3
    - nest-asyncio==1.5.1
    - notebook==6.4.0
    - numpy==1.19.5
    - oauthlib==3.1.1
    - opencv-python==4.5.3.56
    - opt-einsum==3.3.0
    - packaging==21.0
    - pandocfilters==1.4.3
    - parso==0.8.2
    - passlib==1.7.4
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - pillow==8.3.1
    - pluggy==0.13.1
    - prometheus-client==0.11.0
    - prompt-toolkit==3.0.19
    - protobuf==3.17.3
    - ptyprocess==0.7.0
    - py==1.10.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycodestyle==2.7.0
    - pycparser==2.20
    - pycryptodome==3.10.1
    - pydantic==1.8.2
    - pyflakes==2.3.1
    - pygments==2.9.0
    - pyparsing==2.4.7
    - pyqt5==5.15.4
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.9.0
    - pyrsistent==0.18.0
    - pytest==6.2.3
    - python-dateutil==2.8.2
    - python-dotenv==0.19.0
    - python-jose==3.2.0
    - python-multipart==0.0.5
    - pytz==2021.1
    - pyyaml==5.4.1
    - pyzmq==22.1.0
    - qtconsole==5.1.1
    - qtpy==1.9.0
    - requests==2.26.0
    - requests-oauthlib==1.3.0
    - requests-unixsocket==0.2.0
    - rsa==4.7.2
    - scipy==1.7.0
    - send2trash==1.7.1
    - simplejson==3.17.3
    - six==1.15.0
    - sniffio==1.2.0
    - sqlalchemy==1.3.11
    - starlette==0.13.6
    - tensorboard==2.5.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - tensorflow==2.5.0
    - tensorflow-estimator==2.5.0
    - termcolor==1.1.0
    - terminado==0.10.1
    - testpath==0.5.0
    - toml==0.10.2
    - tornado==6.1
    - tqdm==4.61.2
    - traitlets==5.0.5
    - txt2tags==3.7
    - typing-extensions==3.7.4.3
    - urllib3==1.26.6
    - uvicorn==0.13.4
    - uvloop==0.15.3
    - watchgod==0.7
    - wcwidth==0.2.5
    - webencodings==0.5.1
    - websocket-client==1.1.0
    - websockets==8.1
    - werkzeug==2.0.1
    - widgetsnbextension==3.5.1
    - wrapt==1.12.1
